   Compiling proc-macro2 v1.0.79
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/options/db_options.cc:561:1: error: could not convert ‘{{"advise_random_on_open", {270, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"allow_mmap_reads", {264, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"allow_fallocate", {268, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"allow_mmap_writes", {265, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"use_direct_reads", {266, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"use_direct_writes", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"use_direct_io_for_flush_and_compaction", {267, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"allow_2pc", {371, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"wal_filter", rocksdb::OptionTypeInfo::AsCustomRawPtr(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags) [with T = rocksdb::WalFilter](rocksdb::OptionVerificationType::kByName, rocksdb::operator|(rocksdb::OptionTypeFlags::kAllowNull, rocksdb::OptionTypeFlags::kCompareNever))}, {"create_if_missing", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"create_missing_column_families", {1, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"disableDataSync", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"disable_data_sync", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"enable_thread_tracking", {344, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"error_if_exists", {2, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"experimental_allow_mempurge", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"experimental_mempurge_policy", {0, rocksdb::OptionType::kString, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"experimental_mempurge_threshold", {0, rocksdb::OptionType::kDouble, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"is_fd_close_on_exec", {269, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"paranoid_checks", {3, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"flush_verify_memtable_count", {4, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"track_and_verify_wals_in_manifest", {5, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"verify_sst_unique_id_in_manifest", {6, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"skip_log_error_on_recovery", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"skip_stats_update_on_db_open", {368, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"skip_checking_sst_file_sizes_on_db_open", {369, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"new_table_reader_for_compaction_inputs", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"random_access_max_buffer_size", {304, rocksdb::OptionType::kSizeT, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"use_adaptive_mutex", {312, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"use_fsync", {88, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"max_file_opening_threads", {68, rocksdb::OptionType::kInt, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"table_cache_numshardbits", {224, rocksdb::OptionType::kInt, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"db_write_buffer_size", {272, rocksdb::OptionType::kSizeT, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"keep_log_file_num", {200, rocksdb::OptionType::kSizeT, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"recycle_log_file_num", {208, rocksdb::OptionType::kSizeT, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"log_file_time_to_roll", {192, rocksdb::OptionType::kSizeT, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"manifest_preallocation_size", {256, rocksdb::OptionType::kSizeT, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"max_log_file_size", {184, rocksdb::OptionType::kSizeT, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"db_log_dir", {120, rocksdb::OptionType::kString, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"wal_dir", {152, rocksdb::OptionType::kString, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"WAL_size_limit_MB", {240, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"WAL_ttl_seconds", {232, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"max_manifest_file_size", {216, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"persist_stats_to_disk", {409, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"fail_if_options_file_error", {400, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"enable_pipelined_write", {345, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"unordered_write", {346, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"allow_concurrent_memtable_write", {347, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"wal_recovery_mode", rocksdb::OptionTypeInfo::Enum(int, const std::unordered_map<std::__cxx11::basic_string<char>, T>*, rocksdb::OptionTypeFlags) [with T = rocksdb::WALRecoveryMode](((const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::WALRecoveryMode>*)(& rocksdb::wal_recovery_mode_string_map)), rocksdb::OptionTypeFlags::kNone)}, {"enable_write_thread_adaptive_yield", {348, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"write_thread_slow_yield_usec", {360, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"max_write_batch_group_size_bytes", {248, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"write_thread_max_yield_usec", {352, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"access_hint_on_compaction_start", rocksdb::OptionTypeInfo::Enum(int, const std::unordered_map<std::__cxx11::basic_string<char>, T>*, rocksdb::OptionTypeFlags) [with T = rocksdb::DBOptions::AccessHint](((const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::DBOptions::AccessHint>*)(& rocksdb::access_hint_string_map)), rocksdb::OptionTypeFlags::kNone)}, {"info_log_level", rocksdb::OptionTypeInfo::Enum(int, const std::unordered_map<std::__cxx11::basic_string<char>, T>*, rocksdb::OptionTypeFlags) [with T = rocksdb::InfoLogLevel](((const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::InfoLogLevel>*)(& rocksdb::info_log_level_string_map)), rocksdb::OptionTypeFlags::kNone)}, {"dump_malloc_stats", {401, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"avoid_flush_during_recovery", {402, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"allow_ingest_behind", {403, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"preserve_deletes", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"concurrent_prepare", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"two_write_queues", {404, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"manual_wal_flush", {405, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"wal_compression", {406, rocksdb::OptionType::kCompressionType, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"seq_per_batch", {0, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kDeprecated, rocksdb::OptionTypeFlags::kNone}}, {"atomic_flush", {407, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"avoid_unnecessary_blocking_io", {408, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"write_dbid_to_manifest", {410, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"log_readahead_size", {416, rocksdb::OptionType::kSizeT, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"best_efforts_recovery", {440, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"max_bgerror_resume_count", {444, rocksdb::OptionType::kInt, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"bgerror_resume_retry_interval", {448, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"db_host_id", {464, rocksdb::OptionType::kString, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kCompareNever}}, {"rate_limiter", {16, rocksdb::OptionType::kUnknown, rocksdb::OptionVerificationType::kDeprecated, rocksdb::operator|(rocksdb::OptionTypeFlags::kDontSerialize, rocksdb::OptionTypeFlags::kCompareNever)}}, {"rate_limiter_bytes_per_sec", {16, rocksdb::OptionType::kUnknown, rocksdb::OptionVerificationType::kNormal, rocksdb::operator|(rocksdb::OptionTypeFlags::kDontSerialize, rocksdb::OptionTypeFlags::kCompareNever), <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>{}}}, {"env", <expression error>}, {"allow_data_in_errors", {456, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"file_checksum_gen_factory", rocksdb::OptionTypeInfo::AsCustomSharedPtr(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags) [with T = rocksdb::FileChecksumGenFactory](rocksdb::OptionVerificationType::kByNameAllowFromNull, rocksdb::OptionTypeFlags::kAllowNull)}, {"statistics", rocksdb::OptionTypeInfo::AsCustomSharedPtr(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags) [with T = rocksdb::Statistics](rocksdb::OptionVerificationType::kNormal, rocksdb::operator|(rocksdb::operator|(rocksdb::OptionTypeFlags::kCompareNever, rocksdb::OptionTypeFlags::kDontSerialize), rocksdb::OptionTypeFlags::kAllowNull))}, {"listeners", {320, rocksdb::OptionType::kVector, rocksdb::OptionVerificationType::kByNameAllowNull, rocksdb::OptionTypeFlags::kCompareNever, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>{}, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, std::string*)>{}, nullptr}}, {"lowest_used_cache_tier", rocksdb::OptionTypeInfo::Enum(int, const std::unordered_map<std::__cxx11::basic_string<char>, T>*, rocksdb::OptionTypeFlags) [with T = rocksdb::CacheTier](((const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::CacheTier>*)(& rocksdb::cache_tier_string_map)), rocksdb::OptionTypeFlags::kNone)}, {"enforce_single_del_contracts", {568, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}}’ from ‘<brace-enclosed initializer list>’ to ‘std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>’
warning: librocksdb-sys@0.11.0+8.1.1:   561 | };
warning: librocksdb-sys@0.11.0+8.1.1:       | ^
warning: librocksdb-sys@0.11.0+8.1.1:       | |
warning: librocksdb-sys@0.11.0+8.1.1:       | <brace-enclosed initializer list>
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/options/customizable.o" "-c" "rocksdb/options/customizable.cc" with args "c++" did not execute successfully (status code exit status: 1).cargo:warning=rocksdb/db/transaction_log_impl.cc: In member function ‘void rocksdb::TransactionLogIteratorImpl::SeekToStartSequence(uint64_t, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/db/transaction_log_impl.cc:110:4: error: no matching function for call to ‘rocksdb::Defer::Defer(rocksdb::TransactionLogIteratorImpl::SeekToStartSequence(uint64_t, bool)::<lambda()>)’
warning: librocksdb-sys@0.11.0+8.1.1:   110 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |    ^
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/db/transaction_log_impl.cc:13:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/util/defer.h:44:12: note: candidate: ‘rocksdb::Defer::Defer(std::function<void()>&&)’
warning: librocksdb-sys@0.11.0+8.1.1:    44 |   explicit Defer(std::function<void()>&& fn) : fn_(std::move(fn)) {}
warning: librocksdb-sys@0.11.0+8.1.1:       |            ^~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/util/defer.h:44:42: note:   no known conversion for argument 1 from ‘rocksdb::TransactionLogIteratorImpl::SeekToStartSequence(uint64_t, bool)::<lambda()>’ to ‘std::function<void()>&&’
warning: librocksdb-sys@0.11.0+8.1.1:    44 |   explicit Defer(std::function<void()>&& fn) : fn_(std::move(fn)) {}
warning: librocksdb-sys@0.11.0+8.1.1:       |                  ~~~~~~~~~~~~~~~~~~~~~~~~^~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/db/arena_wrapped_db_iter.cc: In member function ‘void rocksdb::ArenaWrappedDBIter::Init(rocksdb::Env*, const rocksdb::ReadOptions&, const rocksdb::ImmutableOptions&, const rocksdb::MutableCFOptions&, const rocksdb::Version*, const SequenceNumber&, uint64_t, uint64_t, rocksdb::ReadCallback*, rocksdb::DBImpl*, rocksdb::ColumnFamilyData*, bool, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/db/arena_wrapped_db_iter.cc:47:19: error: use of deleted function ‘rocksdb::ReadOptions& rocksdb::ReadOptions::operator=(const rocksdb::ReadOptions&)’
warning: librocksdb-sys@0.11.0+8.1.1:    47 |   read_options_ = read_options;
warning: librocksdb-sys@0.11.0+8.1.1:       |                   ^~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/include/rocksdb/file_system.h:34,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/file/file_prefetch_buffer.h:21,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/table/format.h:16,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/table/internal_iterator.h:16,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/pinned_iterators_manager.h:12,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/range_tombstone_fragmenter.h:15,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/memtable.h:21,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/memtable_list.h:16,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/column_family.h:18,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/db_impl/db_impl.h:23,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/arena_wrapped_db_iter.h:15,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/arena_wrapped_db_iter.cc:10:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/options.h:1459:8: note: ‘rocksdb::ReadOptions& rocksdb::ReadOptions::operator=(const rocksdb::ReadOptions&)’ is implicitly deleted because the default definition would be ill-formed:
warning: librocksdb-sys@0.11.0+8.1.1:  1459 | struct ReadOptions {
warning: librocksdb-sys@0.11.0+8.1.1:       |        ^~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/options.h:1459:8: error: use of deleted function ‘constexpr std::function<bool(const rocksdb::TableProperties&)>& std::function<bool(const rocksdb::TableProperties&)>::operator=(const std::function<bool(const rocksdb::TableProperties&)>&)’
warning: librocksdb-sys@0.11.0+8.1.1: In file included from /usr/include/c++/11/functional:59,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/db_impl/db_impl.h:13,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/arena_wrapped_db_iter.h:15,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/arena_wrapped_db_iter.cc:10:
warning: librocksdb-sys@0.11.0+8.1.1: /usr/include/c++/11/bits/std_function.h:334:11: note: ‘constexpr std::function<bool(const rocksdb::TableProperties&)>& std::function<bool(const rocksdb::TableProperties&)>::operator=(const std::function<bool(const rocksdb::TableProperties&)>&)’ is implicitly declared as deleted because ‘std::function<bool(const rocksdb::TableProperties&)>’ declares a move constructor or move assignment operator
warning: librocksdb-sys@0.11.0+8.1.1:   334 |     class function<_Res(_ArgTypes...)>
warning: librocksdb-sys@0.11.0+8.1.1:       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/options/options_helper.cc:28:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h: In static member function ‘static rocksdb::OptionTypeInfo rocksdb::OptionTypeInfo::Struct(const string&, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*, int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:375:22: error: cannot convert ‘rocksdb::OptionTypeInfo::Struct(const string&, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*, int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>’ to ‘const ParseFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const std::__cxx11::basic_string<char>&, void*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   375 |     info.SetParseFunc(
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1:   376 |         // Parses the struct and updates the fields at addr
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   377 |         [struct_name, struct_map](const ConfigOptions& opts,
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   378 |                                   const std::string& name,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                   ~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   379 |                                   const std::string& value, void* addr) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   380 |           return ParseStruct(opts, struct_name, struct_map, name, value, addr);
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   381 |         });
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~            
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’
warning: librocksdb-sys@0.11.0+8.1.1:   590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                ~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:382:26: error: cannot convert ‘rocksdb::OptionTypeInfo::Struct(const string&, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*, int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, std::string*)>’ to ‘const SerializeFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const void*, std::__cxx11::basic_string<char>*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   382 |     info.SetSerializeFunc(
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1:   383 |         // Serializes the struct options into value
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   384 |         [struct_name, struct_map](const ConfigOptions& opts,
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
